Date,Species,Crew,GPS E (10U),GPS N (UTM),Lat,Long,Location,Time,Frequency,Code,PWR,Comments,UploadLabel,UploadTemplate#,kmblock
19-Aug-14,bt,AP/ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,340,29,255,,29.19Aug2014.255,Template1,30-40
19-Aug-14,bt,AP/ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,340,39,255,,39.19Aug2014.255,Template1,30-40
19-Aug-14,bt,AP/ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,340,37,255,,37.19Aug2014.255,Template1,30-40
19-Aug-14,bt,AP/ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,320,12,255,,12.19Aug2014.255,Template1,30-40
19-Aug-14,bt,AP/ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,320,14,101,,14.19Aug2014.101,Template1,30-40
19-Aug-14,bt,AP/ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,320,38,255,,38.19Aug2014.255,Template1,30-40
19-Aug-14,bt,AP/ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,340,40,255,,40.19Aug2014.255,Template1,30-40
19-Aug-14,bt,AP/ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,340,35,255,,35.19Aug2014.255,Template1,30-40
19-Aug-14,bt,AP/ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,340,30,230,,30.19Aug2014.230,Template1,30-40
19-Aug-14,bt,AP/ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,340,34,226,,34.19Aug2014.226,Template1,30-40
19-Aug-14,bt,AP/ES/SP,517043,5637717,50.88997659,-122.7576935,girl creek,,320,23,255,,23.19Aug2014.255,Template1,40-47
19-Aug-14,bt,AP/ES/SP,514609,5636785,50.88166231,-122.7923356,macdonald creek,,340,28,210,,28.19Aug2014.210,Template1,40-47
19-Aug-14,bt,AP/ES/SP,516294,5637639,50.8892968,-122.7683457,gun creek,,320,19,125,,19.19Aug2014.125,Template1,40-47
19-Aug-14,bt,AP/ES/SP,516294,5637639,50.8892968,-122.7683457,gun creek,,320,24,156,,24.19Aug2014.156,Template1,40-47
26-Aug-14,bt,ES/SP,533466.36,5633792.09,50.85396471,-122.5245624,.5km past marshall,09:30:00,,19,nr,"couldent pick up again, interference",19.26Aug2014.nr,Template1,20-30
26-Aug-14,bt,ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,,29,nr,,29.26Aug2014.nr,Template1,30-40
26-Aug-14,bt,ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,,14,nr,,14.26Aug2014.nr,Template1,30-40
26-Aug-14,bt,ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,,12,nr,,12.26Aug2014.nr,Template1,30-40
26-Aug-14,bt,ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,,13,nr,,13.26Aug2014.nr,Template1,30-40
26-Aug-14,bt,ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,,40,nr,,40.26Aug2014.nr,Template1,30-40
26-Aug-14,bt,ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,,30,nr,,30.26Aug2014.nr,Template1,30-40
26-Aug-14,bt,ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,,35,nr,29 and 35 coming up on both chanels,35.26Aug2014.nr,Template1,30-40
26-Aug-14,bt,ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,,38,nr,,38.26Aug2014.nr,Template1,30-40
26-Aug-14,bt,ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,,37,nr,,37.26Aug2014.nr,Template1,30-40
26-Aug-14,bt,ES/SP,525452,5637180,50.88483834,-122.6381793,truax creek,,,39,nr,,39.26Aug2014.nr,Template1,30-40
03-Sep-14,bt,AP/CJ/RJ,525465,5637210,50.88510754,-122.6379924,truax creek,10:50:00,340,35,189,,35.03Sep2014.189,Template1,30-40
03-Sep-14,bt,AP/CJ/RJ,525318,5637017,50.88337848,-122.6400955,truax creek,10:50:00,340,39,142,,39.03Sep2014.142,Template1,30-40
03-Sep-14,bt,AP/CJ/RJ,525325,5637006,50.88327925,-122.6399967,truax creek,10:50:00,340,40,105,,40.03Sep2014.105,Template1,30-40
03-Sep-14,bt,AP/CJ/RJ,525490,5637218,50.88517837,-122.6376365,truax creek,10:50:00,,14,59,,14.03Sep2014.59,Template1,30-40
03-Sep-14,bt,AP/CJ/RJ,525465,5637210,50.88510754,-122.6379924,truax creek,10:50:00,340,30,212,seemed at creek mouth but further out,30.03Sep2014.212,Template1,30-40
03-Sep-14,bt,AP/CJ/RJ,525373,5637130,50.8843922,-122.6393058,truax creek,10:50:00,,29,nr,only saw once and didn't get the power written down,29.03Sep2014.nr,Template1,30-40
03-Sep-14,bt,AP/CJ/RJ,525323,5637060,50.88376493,-122.6400214,truax creek,10:50:00,340,34,255,,34.03Sep2014.255,Template1,30-40
03-Sep-14,bt,AP/CJ/RJ,525315,5636962,50.88288403,-122.6401419,truax creek,10:50:00,320,14,255,,14.03Sep2014.255,Template1,30-40
03-Sep-14,bt,AP/CJ/RJ,524731,5637315,50.88608363,-122.6484196,up truax creek,12:45:00,340,30,138,,30.03Sep2014.138,Template2,30-40
03-Sep-14,bt,AP/CJ/RJ,524731,5637315,50.88608363,-122.6484196,up truax creek,12:45:00,,38,72,,38.03Sep2014.72,Template2,30-40
03-Sep-14,bt,AP/CJ/RJ,517036,5637717,50.8899768,-122.7577931,girl creek,13:15:00,320,21,171,,21.03Sep2014.171,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,517036,5637717,50.8899768,-122.7577931,girl creek,13:15:00,340,26,151,highest power was when the antenna was pointed towards gun creek,26.03Sep2014.151,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,517036,5637717,50.8899768,-122.7577931,girl creek,13:15:00,320,24,119,,24.03Sep2014.119,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,517036,5637717,50.8899768,-122.7577931,girl creek,13:15:00,320,19,45,,19.03Sep2014.45,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,517036,5637717,50.8899768,-122.7577931,girl creek,13:15:00,320,22,92,,22.03Sep2014.92,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,517036,5637717,50.8899768,-122.7577931,girl creek,13:15:00,320,13,54,,13.03Sep2014.54,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,517036,5637717,50.8899768,-122.7577931,girl creek,13:15:00,340,31,117,,31.03Sep2014.117,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,517036,5637717,50.8899768,-122.7577931,girl creek,13:15:00,340,32,132,pointed towards truax,32.03Sep2014.132,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,514616,5636781,50.88162616,-122.7922363,macdonald creek,14:04:00,340,28,120,,28.03Sep2014.120,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,514616,5636781,50.88162616,-122.7922363,macdonald creek,14:04:00,320,17,255,,17.03Sep2014.255,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,514616,5636781,50.88162616,-122.7922363,macdonald creek,14:04:00,340,27,116,,27.03Sep2014.116,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,511891,5634539,50.86152748,-122.8310443,sucker creek,14:45:00,320,11,132,scanning upstream at mouth,11.03Sep2014.132,Template1,47+
03-Sep-14,bt,AP/CJ/RJ,511914,5634540,50.861536,-122.8307175,sucker creek,14:45:00,320,16,58,,16.03Sep2014.58,Template1,47+
03-Sep-14,bt,AP/CJ/RJ,510526,5632823,50.84612274,-122.8504885,hurley river,15:41:00,320,25,198,pointing upstream of mouth of hurley,25.03Sep2014.198,Template1,47+
03-Sep-14,bt,AP/CJ/RJ,510526,5632823,50.84612274,-122.8504885,hurley river,15:41:00,340,36,255,,36.03Sep2014.255,Template1,47+
03-Sep-14,bt,AP/CJ/RJ,516294,5637639,50.8892968,-122.7683457,gun creek,16:30:00,320,23,255,,23.03Sep2014.255,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,516294,5637639,50.8892968,-122.7683457,gun creek,16:30:00,340,33,255,found tag on shore and deactivated it later in the office,33.03Sep2014.255,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,516294,5637639,50.8892968,-122.7683457,gun creek,16:30:00,340,31,255,,31.03Sep2014.255,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,516294,5637639,50.8892968,-122.7683457,gun creek,16:30:00,340,26,96,,26.03Sep2014.96,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,516294,5637639,50.8892968,-122.7683457,gun creek,16:30:00,320,13,172,,13.03Sep2014.172,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,516294,5637639,50.8892968,-122.7683457,gun creek,16:30:00,320,24,125,,24.03Sep2014.125,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,516294,5637639,50.8892968,-122.7683457,gun creek,16:30:00,320,19,159,pointing toward girl creek from mouth,19.03Sep2014.159,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,516294,5637639,50.8892968,-122.7683457,gun creek,16:30:00,320,22,189,,22.03Sep2014.189,Template1,40-47
03-Sep-14,bt,AP/CJ/RJ,516294,5637639,50.8892968,-122.7683457,gun creek,16:30:00,320,37,83,,37.03Sep2014.83,Template1,40-47
10-Sep-14,bt,AP/ES/SP,525448,5637181,50.88484751,-122.6382361,truax creek,09:50:00,340,30,219,point to confluence,30.10Sep2014.219,Template1,30-40
10-Sep-14,bt,AP/ES/SP,525448,5637181,50.88484751,-122.6382361,truax creek,09:50:00,340,39,104,point to confluence,39.10Sep2014.104,Template1,30-40
10-Sep-14,bt,AP/ES/SP,525318,5637017,50.88337848,-122.6400955,truax creek,10:10:00,320,14,110,point to upstream of bridge,14.10Sep2014.110,Template2,30-40
10-Sep-14,bt,AP/ES/SP,525318,5637017,50.88337848,-122.6400955,truax creek,10:25:00,340,40,189,point to upstream of bridge,40.10Sep2014.189,Template2,30-40
10-Sep-14,bt,AP/ES/SP,516313,5637629,50.88920634,-122.7680761,gun creek,10:30:00,320,24,nr,heard from across the river but didn’t take a power because we thought we would pick up at the other side of gun,24.10Sep2014.nr,Template1,40-47
10-Sep-14,bt,AP/ES/SP,516313,5637629,50.88920634,-122.7680761,gun creek,10:30:00,320,23,nr,heard from across the river but didn’t take a power because we thought we would pick up at the other side of gun,23.10Sep2014.nr,Template1,40-47
10-Sep-14,bt,AP/ES/SP,516313,5637629,50.88920634,-122.7680761,gun creek,13:25:00,340,34,124,pointing toward carpenter,34.10Sep2014.124,Template1,40-47
10-Sep-14,bt,AP/ES/SP,510605,5632668,50.84472745,-122.8493708,hrb,12:30:00,320,25,125,pointing at hurley confluence,25.10Sep2014.125,Template1,47+
10-Sep-14,bt,AP/ES/SP,510762,5633312,50.85051575,-122.847122,gbb,12:56:00,340,36,131,point downstream from goldbridge bridge,36.10Sep2014.131,Template1,47+
10-Sep-14,bt,AP/ES/SP,516313,5637629,50.88920634,-122.7680761,gun creek,13:26:00,320,18,208,,18.10Sep2014.208,Template1,40-47
10-Sep-14,bt,AP/ES/SP,516313,5637629,50.88920634,-122.7680761,gun creek,13:28:00,320,17,119,,17.10Sep2014.119,Template1,40-47
10-Sep-14,bt,AP/ES/SP,517135,5638496,50.89697897,-122.756349,across from girl,13:54:00,340,31,122,,31.10Sep2014.122,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,525425,5637172,50.88476759,-122.6385637,truax creek,10:50:00,340,39,233,confluence,39.16Sep2014.233,Template1,30-40
16-Sep-14,bt,CJ/AP/ES,525425,5637172,50.88476759,-122.6385637,truax creek,10:50:00,340,30,215,confluence,30.16Sep2014.215,Template1,30-40
16-Sep-14,bt,CJ/AP/ES,525334,5637102,50.88414212,-122.6398621,truax creek bridge,11:00:00,320,14,255,foound swimming below bridge,14.16Sep2014.255,Template2,30-40
16-Sep-14,bt,CJ/AP/ES,517885,5637581,50.88872816,-122.7457293,between truax and girl,11:40:00,340,32,135,pointing out to middle of lake,32.16Sep2014.135,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,517064,5637682,50.88966124,-122.7573966,.1 km west of girl,12:00:00,320,17,150,,17.16Sep2014.150,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,517052,5637507,50.88808791,-122.7575754,accross from gun,12:00:00,320,18,139,,18.16Sep2014.139,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516236,5637597,50.88892075,-122.7691722,girl creek,12:00:00,320,24,135,,24.16Sep2014.135,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516972,5637597,50.88889959,-122.7587085,.2 west of girl,12:05:00,340,31,134,,31.16Sep2014.134,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516972,5637504,50.88806329,-122.7587129,.2 west of girl,12:05:00,320,22,148,,22.16Sep2014.148,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516242,5637504,50.88808428,-122.769091,across from gun,12:05:00,340,26,210,,26.16Sep2014.210,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516242,5637504,50.88808428,-122.769091,across from gun,12:20:00,320,28,67,,28.16Sep2014.67,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516242,5637504,50.88808428,-122.769091,across from gun,12:20:00,320,19,150,,19.16Sep2014.150,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516242,5637504,50.88808428,-122.769091,across from gun,12:20:00,320,16,200,,16.16Sep2014.200,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516242,5637504,50.88808428,-122.769091,across from gun,12:20:00,340,40,84,,40.16Sep2014.84,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516242,5637504.51,50.88808887,-122.769091,across from gun,12:20:00,340,34,87,,34.16Sep2014.87,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,512548,5635685.83,50.87182647,-122.8216699,1.2k east of sucker,13:05:00,320,21,117,,21.16Sep2014.117,Template1,47+
16-Sep-14,bt,CJ/AP/ES,511925,5634678,50.86277674,-122.8305567,sucker creek,13:05:00,320,11,202,seemed to be in the middle channel across from sucker creek,11.16Sep2014.202,Template1,47+
16-Sep-14,bt,CJ/AP/ES,511925,5634678,50.86277674,-122.8305567,sucker creek,13:10:00,320,25,97,pointed toward goldbridge,25.16Sep2014.97,Template1,47+
16-Sep-14,bt,CJ/AP/ES,510746,5633289,50.85030922,-122.8473499,gbb,14:12:00,340,36,224,,36.16Sep2014.224,Template1,47+
16-Sep-14,bt,CJ/AP/ES,511562,5634886,50.86465456,-122.835708,directly across from sucker,14:20:00,320,25,159,,25.16Sep2014.159,Template1,47+
16-Sep-14,bt,CJ/AP/ES,511562,5634886,50.86465456,-122.835708,across from sucker,14:20:00,320,11,125,,11.16Sep2014.125,Template1,47+
16-Sep-14,bt,CJ/AP/ES,511635,5634999,50.86566925,-122.8346671,between goldbridge and gun,14:25:00,320,21,156,.2km east of tag 11,21.16Sep2014.156,Template1,47+
16-Sep-14,bt,CJ/AP/ES,512229,5636326,50.87759004,-122.8261821,between goldbridge and gun,14:25:00,340,27,125,.2km east of tag 11,27.16Sep2014.125,Template1,47+
16-Sep-14,bt,CJ/AP/ES,512848,5636918,50.88290016,-122.8173631,between goldbridge and gun,14:25:00,320,13,152,2.6km east of tag11,13.16Sep2014.152,Template1,47+
16-Sep-14,bt,CJ/AP/ES,516507,5637673,50.88959649,-122.765316,gun creek,14:30:00,320,24,144,further towards carpenter,24.16Sep2014.144,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,515906,5637994,50.89249993,-122.7738465,up gun creek,14:30:00,340,40,255,close to where we park the truck,40.16Sep2014.255,Template2,40-47
16-Sep-14,bt,CJ/AP/ES,516320,5637977,50.89233551,-122.767961,gun creek,14:30:00,340,34,231,further towards the lake,34.16Sep2014.231,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516320,5637977,50.89233551,-122.767961,gun creek,14:30:00,340,26,164,further towards the lake,26.16Sep2014.164,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516320,5637977,50.89233551,-122.767961,gun creek,14:35:00,320,19,194,further towards the lake,19.16Sep2014.194,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516150,5637673,50.88960658,-122.7703915,gun creek,14:35:00,320,22,172,further towards the lake,22.16Sep2014.172,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516320,5637977,50.89233551,-122.767961,gun creek,14:40:00,340,31,155,further towards the lake,31.16Sep2014.155,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516150,5637673,50.88960658,-122.7703915,gun creek,14:40:00,320,18,67,,18.16Sep2014.67,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516320,5637977,50.89233551,-122.767961,gun creek,14:40:00,320,16,165,further towards the lake,16.16Sep2014.165,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,516320,5637977,50.89233551,-122.767961,gun creek,14:45:00,320,17,71,further towards the lake,17.16Sep2014.71,Template1,40-47
16-Sep-14,bt,CJ/AP/ES,527107,5638154,50.89352156,-122.6145804,tyaughton creek,15:30:00,340,37,187,pointing upstream of bridge,37.16Sep2014.187,Template2,30-40
16-Sep-14,bt,CJ/AP/ES,527107,5638154,50.89352156,-122.6145804,tyaughton creek,15:30:00,320,20,202,under bridge,20.16Sep2014.202,Template2,30-40
16-Sep-14,bt,CJ/AP/ES,542805,5628359,50.8044939,-122.3925352,across from nosebag,16:20:00,340,35,125,7km past marshall,35.16Sep2014.125,Template1,10-20
23-Sep-14,bt,CJ/AA,525328,5637097,50.88409743,-122.6399478,truax creek,11:00:00,320,14,156,,14.23Sep2014.156,Template1,30-40
23-Sep-14,bt,CJ/AA,525465,5637220,50.88519746,-122.6379917,truax creek,11:10:00,340,30,255,,30.23Sep2014.255,Template1,30-40
23-Sep-14,bt,CJ/AA,525465,5637220,50.88519746,-122.6379917,truax creek,11:15:00,340,39,255,,39.23Sep2014.255,Template1,30-40
23-Sep-14,bt,CJ/AA,525465,5637220,50.88519746,-122.6379917,truax creek,11:15:00,340,29,255,,29.23Sep2014.255,Template1,30-40
23-Sep-14,bt,CJ/AA,517091,5637632,50.88921081,-122.7570151,girl creek,13:00:00,340,24,158,,24.23Sep2014.158,Template1,40-47
23-Sep-14,bt,CJ/AA,517091,5637632,50.88921081,-122.7570151,girl creek,13:00:00,340,23,181,,23.23Sep2014.181,Template1,40-47
23-Sep-14,bt,CJ/AA,517091,5637632,50.88921081,-122.7570151,girl creek,13:00:00,320,26,75,,26.23Sep2014.75,Template1,40-47
23-Sep-14,bt,CJ/AA,517091,5637632,50.88921081,-122.7570151,girl creek,13:00:00,340,18,182,,18.23Sep2014.182,Template1,40-47
23-Sep-14,bt,CJ/AA,517091,5637632,50.88921081,-122.7570151,girl creek,13:00:00,340,19,199,,19.23Sep2014.199,Template1,40-47
23-Sep-14,bt,CJ/AA,517091,5637632,50.88921081,-122.7570151,girl creek,13:00:00,320,28,151,,28.23Sep2014.151,Template1,40-47
23-Sep-14,bt,CJ/AA,517091,5637632,50.88921081,-122.7570151,girl creek,13:00:00,340,21,205,,21.23Sep2014.205,Template1,40-47
23-Sep-14,bt,CJ/AA,517085,5637658,50.8894448,-122.7570992,girl creek,13:00:00,320,17,111,,17.23Sep2014.111,Template1,40-47
23-Sep-14,bt,CJ/AA,517085,5637658,50.8894448,-122.7570992,girl creek,13:00:00,320,16,165,,16.23Sep2014.165,Template1,40-47
23-Sep-14,bt,CJ/AA,517085,5637658,50.8894448,-122.7570992,girl creek,13:00:00,340,22,255,,22.23Sep2014.255,Template1,40-47
23-Sep-14,bt,CJ/AA,516913,5637605,50.88897326,-122.759547,girl creek,13:10:00,340,36,125,,36.23Sep2014.125,Template1,40-47
23-Sep-14,bt,CJ/AA,516548,5637700,50.88983811,-122.7647318,girl creek,13:20:00,,32,255,,32.23Sep2014.255,Template1,40-47
23-Sep-14,bt,CJ/AA,511879,5634578,50.86187843,-122.8312136,sucker creek,14:30:00,320,25,121,,25.23Sep2014.121,Template1,47+
23-Sep-14,bt,CJ/AA,511879,5634578,50.86187843,-122.8312136,sucker creek,14:35:00,340,11,50,,11.23Sep2014.50,Template1,47+
23-Sep-14,bt,CJ/AA,511654,5635048,50.8661095,-122.8343956,1.8 km from bridge river bridge,15:08:00,320,25,172,,25.23Sep2014.172,Template1,47+
23-Sep-14,bt,CJ/AA,512044,5636155,50.87605621,-122.8288172,3km from bridge river bridge,15:12:00,320,11,116,,11.23Sep2014.116,Template1,47+
23-Sep-14,bt,CJ/AA,513380,5637125,50.88474952,-122.8097931,4.6 km from bridge river bridge,15:15:00,340,27,164,,27.23Sep2014.164,Template1,40-47
23-Sep-14,bt,CJ/AA,514185,5637629,50.88926252,-122.7983299,5.8 km from bridge river bridge,15:20:00,320,13,102,,13.23Sep2014.102,Template1,40-47
23-Sep-14,bt,CJ/AA,515848,5638113,50.89357163,-122.774666,gun creek,15:30:00,340,40,134,,40.23Sep2014.134,Template1,40-47
